Id_Записи,Код_диагноза
7895,A00.0
7896,A00.0
7897,A00.0
7898,A00.0
7899,A00.0
7900,A00.0
7901,A00.0
7902,A00.0
7903,A00.0
7904,A00.0
7905,A00.0
7906,A00.0
7907,A00.0
7908,A00.0
7909,A00.0
7910,A00.0
7911,A00.0
7912,A00.0
7913,A00.0
7914,A00.0
7915,A00.0
7916,A00.0
7917,A00.0
7918,A00.0
7919,A00.0
7920,A00.0
7921,A00.0
7922,A00.0
7923,A00.0
7924,A00.0
7925,A00.0
7926,A00.0
7927,A00.0
7928,A00.0
7929,A00.0
7930,A00.0
7931,A00.0
7932,A00.0
7933,A00.0
7934,A00.0
7935,A00.0
7936,A00.0
7937,A00.0
7938,A00.0
7939,A00.0
7940,A00.0
7941,A00.0
7942,A00.0
7943,A00.0
7944,A00.0
7945,A00.0
7946,A00.0
7947,A00.0
7948,A00.0
7949,A00.0
7950,A00.0
7951,A00.0
7952,A00.0
7953,A00.0
7954,A00.0
7955,A00.0
7956,A00.0
7957,A00.0
7958,A00.0
7959,A00.0
7960,A00.0
7961,A00.0
7962,A00.0
7963,A00.0
7964,A00.0
7965,A00.0
7966,A00.0
7967,A00.0
7968,A00.0
7969,A00.0
7970,A00.0
7971,A00.0
7972,A00.0
7973,A00.0
7974,A00.0
7975,A00.0
7976,A00.0
7977,A00.0
7978,A00.0
7979,A00.0
7980,A00.0
7981,A00.0
7982,A00.0
7983,A00.0
7984,A00.0
7985,A00.0
7986,A00.0
7987,A00.0
7988,A00.0
7989,A00.0
7990,A00.0
7991,A00.0
7992,A00.0
7993,A00.0
7994,A00.0
7995,A00.0
7996,A00.0
7997,A00.0
7998,A00.0
7999,A00.0
8000,A00.0
8001,A00.0
8002,A00.0
8003,A00.0
8004,A00.0
8005,A00.0
8006,A00.0
8007,A00.0
8008,A00.0
8009,A00.0
8010,A00.0
8011,A00.0
8012,A00.0
8013,A00.0
8014,A00.0
8015,A00.0
8016,A00.0
8017,A00.0
8018,A00.0
8019,A00.0
8020,A00.0
8021,A00.0
8022,A00.0
8023,A00.0
8024,A00.0
8025,A00.0
8026,A00.0
8027,A00.0
8028,A00.0
8029,A00.0
8030,A00.0
8031,A00.0
8032,A00.0
8033,A00.0
8034,A00.0
8035,A00.0
8036,A00.0
8037,A00.0
8038,A00.0
8039,A00.0
8040,A00.0
8041,A00.0
8042,A00.0
8043,A00.0
8044,A00.0
8045,A00.0
8046,A00.0
8047,A00.0
8048,A00.0
8049,A00.0
8050,A00.0
8051,A00.0
8052,A00.0
8053,A00.0
8054,A00.0
8055,A00.0
8056,A00.0
8057,A00.0
8058,A00.0
8059,A00.0
8060,A00.0
8061,A00.0
8062,A00.0
8063,A00.0
8064,A00.0
8065,A00.0
8066,A00.0
8067,A00.0
8068,A00.0
8069,A00.0
8070,A00.0
8071,A00.0
8072,A00.0
8073,A00.0
8074,A00.0
8075,A00.0
8076,A00.0
8077,A00.0
8078,A00.0
8079,A00.0
8080,A00.0
8081,A00.0
8082,A00.0
8083,A00.0
8084,A00.0
8085,A00.0
8086,A00.0
8087,A00.0
8088,A00.0
8089,A00.0
8090,A00.0
8091,A00.0
8092,A00.0
8093,A00.0
8094,A00.0
8095,A00.0
8096,A00.0
8097,A00.0
8098,A00.0
8099,A00.0
8100,A00.0
8101,A00.0
8102,A00.0
8103,A00.0
8104,A00.0
8105,A00.0
8106,A00.0
8107,A00.0
8108,A00.0
8109,A00.0
8110,A00.0
8111,A00.0
8112,A00.0
8113,A00.0
8114,A00.0
8115,A00.0
8116,A00.0
8117,A00.0
8118,A00.0
8119,A00.0
8120,A00.0
8121,A00.0
8122,A00.0
8123,A00.0
8124,A00.0
8125,A00.0
8126,A00.0
8127,A00.0
8128,A00.0
8129,A00.0
8130,A00.0
8131,A00.0
8132,A00.0
8133,A00.0
8134,A00.0
8135,A00.0
8136,A00.0
8137,A00.0
8138,A00.0
8139,A00.0
8140,A00.0
8141,A00.0
8142,A00.0
8143,A00.0
8144,A00.0
8145,A00.0
8146,A00.0
8147,A00.0
8148,A00.0
8149,A00.0
8150,A00.0
8151,A00.0
8152,A00.0
8153,A00.0
8154,A00.0
8155,A00.0
8156,A00.0
8157,A00.0
8158,A00.0
8159,A00.0
8160,A00.0
8161,A00.0
8162,A00.0
8163,A00.0
8164,A00.0
8165,A00.0
8166,A00.0
8167,A00.0
8168,A00.0
8169,A00.0
8170,A00.0
8171,A00.0
8172,A00.0
8173,A00.0
8174,A00.0
8175,A00.0
8176,A00.0
8177,A00.0
8178,A00.0
8179,A00.0
8180,A00.0
8181,A00.0
8182,A00.0
8183,A00.0
8184,A00.0
8185,A00.0
8186,A00.0
8187,A00.0
8188,A00.0
8189,A00.0
8190,A00.0
8191,A00.0
8192,A00.0
8193,A00.0
8194,A00.0
8195,A00.0
8196,A00.0
8197,A00.0
8198,A00.0
8199,A00.0
8200,A00.0
8201,A00.0
8202,A00.0
8203,A00.0
8204,A00.0
8205,A00.0
8206,A00.0
8207,A00.0
8208,A00.0
8209,A00.0
8210,A00.0
8211,A00.0
8212,A00.0
8213,A00.0
8214,A00.0
8215,A00.0
8216,A00.0
8217,A00.0
8218,A00.0
8219,A00.0
8220,A00.0
8221,A00.0
8222,A00.0
8223,A00.0
8224,A00.0
8225,A00.0
8226,A00.0
8227,A00.0
8228,A00.0
8229,A00.0
8230,A00.0
8231,A00.0
8232,A00.0
8233,A00.0
8234,A00.0
8235,A00.0
8236,A00.0
8237,A00.0
8238,A00.0
8239,A00.0
8240,A00.0
8241,A00.0
8242,A00.0
8243,A00.0
8244,A00.0
8245,A00.0
8246,A00.0
8247,A00.0
8248,A00.0
8249,A00.0
8250,A00.0
8251,A00.0
8252,A00.0
8253,A00.0
8254,A00.0
8255,A00.0
8256,A00.0
8257,A00.0
8258,A00.0
8259,A00.0
8260,A00.0
8261,A00.0
8262,A00.0
8263,A00.0
8264,A00.0
8265,A00.0
8266,A00.0
8267,A00.0
8268,A00.0
8269,A00.0
8270,A00.0
8271,A00.0
8272,A00.0
8273,A00.0
8274,A00.0
8275,A00.0
8276,A00.0
8277,A00.0
8278,A00.0
8279,A00.0
8280,A00.0
8281,A00.0
8282,A00.0
8283,A00.0
8284,A00.0
8285,A00.0
8286,A00.0
8287,A00.0
8288,A00.0
8289,A00.0
8290,A00.0
8291,A00.0
8292,A00.0
8293,A00.0
8294,A00.0
8295,A00.0
8296,A00.0
8297,A00.0
8298,A00.0
8299,A00.0
8300,A00.0
8301,A00.0
8302,A00.0
8303,A00.0
8304,A00.0
8305,A00.0
8306,A00.0
8307,A00.0
8308,A00.0
8309,A00.0
8310,A00.0
8311,A00.0
8312,A00.0
8313,A00.0
8314,A00.0
8315,A00.0
8316,A00.0
8317,A00.0
8318,A00.0
8319,A00.0
8320,A00.0
8321,A00.0
8322,A00.0
8323,A00.0
8324,A00.0
8325,A00.0
8326,A00.0
8327,A00.0
8328,A00.0
8329,A00.0
8330,A00.0
8331,A00.0
8332,A00.0
8333,A00.0
8334,A00.0
8335,A00.0
8336,A00.0
8337,A00.0
8338,A00.0
8339,A00.0
8340,A00.0
8341,A00.0
8342,A00.0
8343,A00.0
8344,A00.0
8345,A00.0
8346,A00.0
8347,A00.0
8348,A00.0
8349,A00.0
8350,A00.0
8351,A00.0
8352,A00.0
8353,A00.0
8354,A00.0
8355,A00.0
8356,A00.0
8357,A00.0
8358,A00.0
8359,A00.0
8360,A00.0
8361,A00.0
8362,A00.0
8363,A00.0
8364,A00.0
8365,A00.0
8366,A00.0
8367,A00.0
8368,A00.0
8369,A00.0
8370,A00.0
8371,A00.0
8372,A00.0
8373,A00.0
8374,A00.0
8375,A00.0
8376,A00.0
8377,A00.0
8378,A00.0
8379,A00.0
8380,A00.0
8381,A00.0
8382,A00.0
8383,A00.0
8384,A00.0
8385,A00.0
8386,A00.0
8387,A00.0
8388,A00.0
8389,A00.0
8390,A00.0
8391,A00.0
8392,A00.0
8393,A00.0
8394,A00.0
8395,A00.0
8396,A00.0
8397,A00.0
8398,A00.0
8399,A00.0
8400,A00.0
8401,A00.0
8402,A00.0
8403,A00.0
8404,A00.0
8405,A00.0
8406,A00.0
8407,A00.0
8408,A00.0
8409,A00.0
8410,A00.0
8411,A00.0
8412,A00.0
8413,A00.0
8414,A00.0
8415,A00.0
8416,A00.0
8417,A00.0
8418,A00.0
8419,A00.0
8420,A00.0
8421,A00.0
8422,A00.0
8423,A00.0
8424,A00.0
8425,A00.0
8426,A00.0
8427,A00.0
8428,A00.0
8429,A00.0
8430,A00.0
8431,A00.0
8432,A00.0
8433,A00.0
8434,A00.0
8435,A00.0
8436,A00.0
8437,A00.0
8438,A00.0
8439,A00.0
8440,A00.0
8441,A00.0
8442,A00.0
8443,A00.0
8444,A00.0
8445,A00.0
8446,A00.0
8447,A00.0
8448,A00.0
8449,A00.0
8450,A00.0
8451,A00.0
8452,A00.0
8453,A00.0
8454,A00.0
8455,A00.0
8456,A00.0
8457,A00.0
8458,A00.0
8459,A00.0
8460,A00.0
8461,A00.0
8462,A00.0
8463,A00.0
8464,A00.0
8465,A00.0
8466,A00.0
8467,A00.0
8468,A00.0
8469,A00.0
8470,A00.0
8471,A00.0
8472,A00.0
8473,A00.0
8474,A00.0
8475,A00.0
8476,A00.0
8477,A00.0
8478,A00.0
8479,A00.0
8480,A00.0
8481,A00.0
8482,A00.0
8483,A00.0
8484,A00.0
8485,A00.0
8486,A00.0
8487,A00.0
8488,A00.0
8489,A00.0
8490,A00.0
8491,A00.0
8492,A00.0
8493,A00.0
8494,A00.0
8495,A00.0
8496,A00.0
8497,A00.0
8498,A00.0
8499,A00.0
8500,A00.0
8501,A00.0
8502,A00.0
8503,A00.0
8504,A00.0
8505,A00.0
8506,A00.0
8507,A00.0
8508,A00.0
8509,A00.0
8510,A00.0
8511,A00.0
8512,A00.0
8513,A00.0
8514,A00.0
8515,A00.0
8516,A00.0
8517,A00.0
8518,A00.0
8519,A00.0
8520,A00.0
8521,A00.0
8522,A00.0
8523,A00.0
8524,A00.0
8525,A00.0
8526,A00.0
8527,A00.0
8528,A00.0
8529,A00.0
8530,A00.0
8531,A00.0
8532,A00.0
8533,A00.0
8534,A00.0
8535,A00.0
8536,A00.0
8537,A00.0
8538,A00.0
8539,A00.0
8540,A00.0
8541,A00.0
8542,A00.0
8543,A00.0
8544,A00.0
8545,A00.0
8546,A00.0
8547,A00.0
8548,A00.0
8549,A00.0
8550,A00.0
8551,A00.0
8552,A00.0
8553,A00.0
8554,A00.0
8555,A00.0
8556,A00.0
8557,A00.0
8558,A00.0
8559,A00.0
8560,A00.0
8561,A00.0
8562,A00.0
8563,A00.0
8564,A00.0
8565,A00.0
8566,A00.0
8567,A00.0
8568,A00.0
8569,A00.0
8570,A00.0
8571,A00.0
8572,A00.0
8573,A00.0
8574,A00.0
8575,A00.0
8576,A00.0
8577,A00.0
8578,A00.0
8579,A00.0
8580,A00.0
8581,A00.0
8582,A00.0
8583,A00.0
8584,A00.0
8585,A00.0
8586,A00.0
8587,A00.0
8588,A00.0
8589,A00.0
8590,A00.0
8591,A00.0
8592,A00.0
8593,A00.0
8594,A00.0
8595,A00.0
8596,A00.0
8597,A00.0
8598,A00.0
8599,A00.0
8600,A00.0
8601,A00.0
8602,A00.0
8603,A00.0
8604,A00.0
8605,A00.0
8606,A00.0
8607,A00.0
8608,A00.0
8609,A00.0
8610,A00.0
8611,A00.0
8612,A00.0
8613,A00.0
8614,A00.0
8615,A00.0
8616,A00.0
8617,A00.0
8618,A00.0
8619,A00.0
8620,A00.0
8621,A00.0
8622,A00.0
8623,A00.0
8624,A00.0
8625,A00.0
8626,A00.0
8627,A00.0
8628,A00.0
8629,A00.0
8630,A00.0
8631,A00.0
8632,A00.0
8633,A00.0
8634,A00.0
8635,A00.0
8636,A00.0
8637,A00.0
8638,A00.0
8639,A00.0
8640,A00.0
8641,A00.0
8642,A00.0
8643,A00.0
8644,A00.0
8645,A00.0
8646,A00.0
8647,A00.0
8648,A00.0
8649,A00.0
8650,A00.0
8651,A00.0
8652,A00.0
8653,A00.0
8654,A00.0
8655,A00.0
8656,A00.0
8657,A00.0
8658,A00.0
8659,A00.0
8660,A00.0
8661,A00.0
8662,A00.0
8663,A00.0
8664,A00.0
8665,A00.0
8666,A00.0
8667,A00.0
8668,A00.0
8669,A00.0
8670,A00.0
8671,A00.0
8672,A00.0
8673,A00.0
8674,A00.0
8675,A00.0
8676,A00.0
8677,A00.0
8678,A00.0
8679,A00.0
8680,A00.0
8681,A00.0
8682,A00.0
8683,A00.0
8684,A00.0
8685,A00.0
8686,A00.0
8687,A00.0
8688,A00.0
8689,A00.0
8690,A00.0
8691,A00.0
8692,A00.0
8693,A00.0
8694,A00.0
8695,A00.0
8696,A00.0
8697,A00.0
8698,A00.0
8699,A00.0
8700,A00.0
8701,A00.0
8702,A00.0
8703,A00.0
8704,A00.0
8705,A00.0
8706,A00.0
8707,A00.0
8708,A00.0
8709,A00.0
8710,A00.0
8711,A00.0
8712,A00.0
8713,A00.0
8714,A00.0
8715,A00.0
8716,A00.0
8717,A00.0
8718,A00.0
8719,A00.0
8720,A00.0
8721,A00.0
8722,A00.0
8723,A00.0
8724,A00.0
8725,A00.0
8726,A00.0
8727,A00.0
8728,A00.0
8729,A00.0
8730,A00.0
8731,A00.0
8732,A00.0
8733,A00.0
8734,A00.0
8735,A00.0
8736,A00.0
8737,A00.0
8738,A00.0
8739,A00.0
8740,A00.0
8741,A00.0
8742,A00.0
8743,A00.0
8744,A00.0
8745,A00.0
8746,A00.0
8747,A00.0
8748,A00.0
8749,A00.0
8750,A00.0
8751,A00.0
8752,A00.0
8753,A00.0
8754,A00.0
8755,A00.0
8756,A00.0
8757,A00.0
8758,A00.0
8759,A00.0
8760,A00.0
8761,A00.0
8762,A00.0
8763,A00.0
8764,A00.0
8765,A00.0
8766,A00.0
8767,A00.0
8768,A00.0
8769,A00.0
8770,A00.0
8771,A00.0
8772,A00.0
8773,A00.0
8774,A00.0
8775,A00.0
8776,A00.0
8777,A00.0
8778,A00.0
8779,A00.0
8780,A00.0
8781,A00.0
8782,A00.0
8783,A00.0
8784,A00.0
8785,A00.0
8786,A00.0
8787,A00.0
8788,A00.0
8789,A00.0
8790,A00.0
8791,A00.0
8792,A00.0
8793,A00.0
8794,A00.0
8795,A00.0
8796,A00.0
8797,A00.0
8798,A00.0
8799,A00.0
8800,A00.0
8801,A00.0
8802,A00.0
8803,A00.0
8804,A00.0
8805,A00.0
8806,A00.0
8807,A00.0
8808,A00.0
8809,A00.0
8810,A00.0
8811,A00.0
8812,A00.0
8813,A00.0
8814,A00.0
8815,A00.0
8816,A00.0
8817,A00.0
8818,A00.0
8819,A00.0
8820,A00.0
8821,A00.0
8822,A00.0
8823,A00.0
8824,A00.0
8825,A00.0
8826,A00.0
8827,A00.0
8828,A00.0
8829,A00.0
8830,A00.0
8831,A00.0
8832,A00.0
8833,A00.0
8834,A00.0
8835,A00.0
8836,A00.0
8837,A00.0
8838,A00.0
8839,A00.0
8840,A00.0
8841,A00.0
8842,A00.0
8843,A00.0
8844,A00.0
8845,A00.0
8846,A00.0
8847,A00.0
8848,A00.0
8849,A00.0
8850,A00.0
8851,A00.0
8852,A00.0
8853,A00.0
8854,A00.0
8855,A00.0
8856,A00.0
8857,A00.0
8858,A00.0
8859,A00.0
8860,A00.0
8861,A00.0
8862,A00.0
8863,A00.0
8864,A00.0
8865,A00.0
8866,A00.0
8867,A00.0
8868,A00.0
8869,A00.0
8870,A00.0
8871,A00.0
8872,A00.0
8873,A00.0
8874,A00.0
8875,A00.0
8876,A00.0
8877,A00.0
8878,A00.0
8879,A00.0
8880,A00.0
8881,A00.0
8882,A00.0
8883,A00.0
8884,A00.0
8885,A00.0
8886,A00.0
8887,A00.0
8888,A00.0
8889,A00.0
8890,A00.0
8891,A00.0
8892,A00.0
8893,A00.0
8894,A00.0
8895,A00.0
8896,A00.0
8897,A00.0
8898,A00.0
8899,A00.0
8900,A00.0
8901,A00.0
8902,A00.0
8903,A00.0
8904,A00.0
8905,A00.0
8906,A00.0
8907,A00.0
8908,A00.0
8909,A00.0
8910,A00.0
8911,A00.0
8912,A00.0
8913,A00.0
8914,A00.0
8915,A00.0
8916,A00.0
8917,A00.0
8918,A00.0
8919,A00.0
8920,A00.0
8921,A00.0
8922,A00.0
8923,A00.0
8924,A00.0
8925,A00.0
8926,A00.0
8927,A00.0
8928,A00.0
8929,A00.0
8930,A00.0
8931,A00.0
8932,A00.0
8933,A00.0
8934,A00.0
8935,A00.0
8936,A00.0
8937,A00.0
8938,A00.0
8939,A00.0
8940,A00.0
8941,A00.0
8942,A00.0
8943,A00.0
8944,A00.0
8945,A00.0
8946,A00.0
8947,A00.0
8948,A00.0
8949,A00.0
8950,A00.0
8951,A00.0
8952,A00.0
8953,A00.0
8954,A00.0
8955,A00.0
8956,A00.0
8957,A00.0
8958,A00.0
8959,A00.0
8960,A00.0
8961,A00.0
8962,A00.0
8963,A00.0
8964,A00.0
8965,A00.0
8966,A00.0
8967,A00.0
8968,A00.0
8969,A00.0
8970,A00.0
8971,A00.0
8972,A00.0
8973,A00.0
8974,A00.0
8975,A00.0
8976,A00.0
8977,A00.0
8978,A00.0
8979,A00.0
8980,A00.0
8981,A00.0
8982,A00.0
8983,A00.0
8984,A00.0
8985,A00.0
8986,A00.0
8987,A00.0
8988,A00.0
8989,A00.0
8990,A00.0
8991,A00.0
8992,A00.0
8993,A00.0
8994,A00.0
8995,A00.0
8996,A00.0
8997,A00.0
8998,A00.0
8999,A00.0
9000,A00.0
9001,A00.0
9002,A00.0
9003,A00.0
9004,A00.0
9005,A00.0
9006,A00.0
9007,A00.0
9008,A00.0
9009,A00.0
9010,A00.0
9011,A00.0
9012,A00.0
9013,A00.0
9014,A00.0
9015,A00.0
9016,A00.0
9017,A00.0
9018,A00.0
9019,A00.0
9020,A00.0
9021,A00.0
9022,A00.0
9023,A00.0
9024,A00.0
9025,A00.0
9026,A00.0
9027,A00.0
9028,A00.0
9029,A00.0
9030,A00.0
9031,A00.0
9032,A00.0
9033,A00.0
9034,A00.0
9035,A00.0
9036,A00.0
9037,A00.0
9038,A00.0
9039,A00.0
9040,A00.0
9041,A00.0
9042,A00.0
9043,A00.0
9044,A00.0
9045,A00.0
9046,A00.0
9047,A00.0
9048,A00.0
9049,A00.0
9050,A00.0
9051,A00.0
9052,A00.0
9053,A00.0
9054,A00.0
9055,A00.0
9056,A00.0
9057,A00.0
9058,A00.0
9059,A00.0
9060,A00.0
9061,A00.0
9062,A00.0
9063,A00.0
9064,A00.0
9065,A00.0
9066,A00.0
9067,A00.0
9068,A00.0
9069,A00.0
9070,A00.0
9071,A00.0
9072,A00.0
9073,A00.0
9074,A00.0
9075,A00.0
9076,A00.0
9077,A00.0
9078,A00.0
9079,A00.0
9080,A00.0
9081,A00.0
9082,A00.0
9083,A00.0
9084,A00.0
9085,A00.0
9086,A00.0
9087,A00.0
9088,A00.0
9089,A00.0
9090,A00.0
9091,A00.0
9092,A00.0
9093,A00.0
9094,A00.0
9095,A00.0
9096,A00.0
9097,A00.0
9098,A00.0
9099,A00.0
9100,A00.0
9101,A00.0
9102,A00.0
9103,A00.0
9104,A00.0
9105,A00.0
9106,A00.0
9107,A00.0
9108,A00.0
9109,A00.0
9110,A00.0
9111,A00.0
9112,A00.0
9113,A00.0
9114,A00.0
9115,A00.0
9116,A00.0
9117,A00.0
9118,A00.0
9119,A00.0
9120,A00.0
9121,A00.0
9122,A00.0
9123,A00.0
9124,A00.0
9125,A00.0
9126,A00.0
9127,A00.0
9128,A00.0
9129,A00.0
9130,A00.0
9131,A00.0
9132,A00.0
9133,A00.0
9134,A00.0
9135,A00.0
9136,A00.0
9137,A00.0
9138,A00.0
9139,A00.0
9140,A00.0
9141,A00.0
9142,A00.0
9143,A00.0
9144,A00.0
9145,A00.0
9146,A00.0
9147,A00.0
9148,A00.0
9149,A00.0
9150,A00.0
9151,A00.0
9152,A00.0
9153,A00.0
9154,A00.0
9155,A00.0
9156,A00.0
9157,A00.0
9158,A00.0
9159,A00.0
9160,A00.0
9161,A00.0
9162,A00.0
9163,A00.0
9164,A00.0
9165,A00.0
9166,A00.0
9167,A00.0
9168,A00.0
9169,A00.0
9170,A00.0
9171,A00.0
9172,A00.0
9173,A00.0
9174,A00.0
9175,A00.0
9176,A00.0
9177,A00.0
9178,A00.0
9179,A00.0
9180,A00.0
9181,A00.0
9182,A00.0
9183,A00.0
9184,A00.0
9185,A00.0
9186,A00.0
9187,A00.0
9188,A00.0
9189,A00.0
9190,A00.0
9191,A00.0
9192,A00.0
9193,A00.0
9194,A00.0
9195,A00.0
9196,A00.0
9197,A00.0
9198,A00.0
9199,A00.0
9200,A00.0
9201,A00.0
9202,A00.0
9203,A00.0
9204,A00.0
9205,A00.0
9206,A00.0
9207,A00.0
9208,A00.0
9209,A00.0
9210,A00.0
9211,A00.0
9212,A00.0
9213,A00.0
9214,A00.0
9215,A00.0
9216,A00.0
9217,A00.0
9218,A00.0
9219,A00.0
9220,A00.0
9221,A00.0
9222,A00.0
9223,A00.0
9224,A00.0
9225,A00.0
9226,A00.0
9227,A00.0
9228,A00.0
9229,A00.0
9230,A00.0
9231,A00.0
9232,A00.0
9233,A00.0
9234,A00.0
9235,A00.0
9236,A00.0
9237,A00.0
9238,A00.0
9239,A00.0
9240,A00.0
9241,A00.0
9242,A00.0
9243,A00.0
9244,A00.0
9245,A00.0
9246,A00.0
9247,A00.0
9248,A00.0
9249,A00.0
9250,A00.0
9251,A00.0
9252,A00.0
9253,A00.0
9254,A00.0
9255,A00.0
9256,A00.0
9257,A00.0
9258,A00.0
9259,A00.0
9260,A00.0
9261,A00.0
9262,A00.0
9263,A00.0
9264,A00.0
9265,A00.0
9266,A00.0
9267,A00.0
9268,A00.0
9269,A00.0
9270,A00.0
9271,A00.0
9272,A00.0
9273,A00.0
9274,A00.0
9275,A00.0
9276,A00.0
9277,A00.0
9278,A00.0
9279,A00.0
9280,A00.0
9281,A00.0
9282,A00.0
9283,A00.0
9284,A00.0
9285,A00.0
9286,A00.0
9287,A00.0
9288,A00.0
9289,A00.0
9290,A00.0
9291,A00.0
9292,A00.0
9293,A00.0
9294,A00.0
9295,A00.0
9296,A00.0
9297,A00.0
9298,A00.0
9299,A00.0
9300,A00.0
9301,A00.0
9302,A00.0
9303,A00.0
9304,A00.0
9305,A00.0
9306,A00.0
9307,A00.0
9308,A00.0
9309,A00.0
9310,A00.0
9311,A00.0
9312,A00.0
9313,A00.0
9314,A00.0
9315,A00.0
9316,A00.0
9317,A00.0
9318,A00.0
9319,A00.0
9320,A00.0
9321,A00.0
9322,A00.0
9323,A00.0
9324,A00.0
9325,A00.0
9326,A00.0
9327,A00.0
9328,A00.0
9329,A00.0
9330,A00.0
9331,A00.0
9332,A00.0
9333,A00.0
9334,A00.0
9335,A00.0
9336,A00.0
9337,A00.0
9338,A00.0
9339,A00.0
9340,A00.0
9341,A00.0
9342,A00.0
9343,A00.0
9344,A00.0
9345,A00.0
9346,A00.0
9347,A00.0
9348,A00.0
9349,A00.0
9350,A00.0
9351,A00.0
9352,A00.0
9353,A00.0
9354,A00.0
9355,A00.0
9356,A00.0
9357,A00.0
9358,A00.0
9359,A00.0
9360,A00.0
9361,A00.0
9362,A00.0
9363,A00.0
9364,A00.0
9365,A00.0
9366,A00.0
9367,A00.0
9368,A00.0
9369,A00.0
9370,A00.0
9371,A00.0
9372,A00.0
9373,A00.0
9374,A00.0
9375,A00.0
9376,A00.0
9377,A00.0
9378,A00.0
9379,A00.0
9380,A00.0
9381,A00.0
9382,A00.0
9383,A00.0
9384,A00.0
9385,A00.0
9386,A00.0
9387,A00.0
9388,A00.0
9389,A00.0
9390,A00.0
9391,A00.0
9392,A00.0
9393,A00.0
9394,A00.0
9395,A00.0
9396,A00.0
9397,A00.0
9398,A00.0
9399,A00.0
9400,A00.0
9401,A00.0
9402,A00.0
9403,A00.0
9404,A00.0
9405,A00.0
9406,A00.0
9407,A00.0
9408,A00.0
9409,A00.0
9410,A00.0
9411,A00.0
9412,A00.0
9413,A00.0
9414,A00.0
9415,A00.0
9416,A00.0
9417,A00.0
9418,A00.0
9419,A00.0
9420,A00.0
9421,A00.0
9422,A00.0
9423,A00.0
9424,A00.0
9425,A00.0
9426,A00.0
9427,A00.0
9428,A00.0
9429,A00.0
9430,A00.0
9431,A00.0
9432,A00.0
9433,A00.0
9434,A00.0
9435,A00.0
9436,A00.0
9437,A00.0
9438,A00.0
9439,A00.0
9440,A00.0
9441,A00.0
9442,A00.0
9443,A00.0
9444,A00.0
9445,A00.0
9446,A00.0
9447,A00.0
9448,A00.0
9449,A00.0
9450,A00.0
9451,A00.0
9452,A00.0
9453,A00.0
9454,A00.0
9455,A00.0
9456,A00.0
9457,A00.0
9458,A00.0
9459,A00.0
9460,A00.0
9461,A00.0
9462,A00.0
9463,A00.0
9464,A00.0
9465,A00.0
9466,A00.0
9467,A00.0
9468,A00.0
9469,A00.0
9470,A00.0
9471,A00.0
9472,A00.0
9473,A00.0
9474,A00.0
9475,A00.0
9476,A00.0
9477,A00.0
9478,A00.0
9479,A00.0
9480,A00.0
9481,A00.0
9482,A00.0
9483,A00.0
9484,A00.0
9485,A00.0
9486,A00.0
9487,A00.0
9488,A00.0
9489,A00.0
9490,A00.0
9491,A00.0
9492,A00.0
9493,A00.0
9494,A00.0
9495,A00.0
9496,A00.0
9497,A00.0
9498,A00.0
9499,A00.0
9500,A00.0
9501,A00.0
9502,A00.0
9503,A00.0
9504,A00.0
9505,A00.0
9506,A00.0
9507,A00.0
9508,A00.0
9509,A00.0
9510,A00.0
9511,A00.0
9512,A00.0
9513,A00.0
9514,A00.0
9515,A00.0
9516,A00.0
9517,A00.0
9518,A00.0
9519,A00.0
9520,A00.0
9521,A00.0
9522,A00.0
9523,A00.0
9524,A00.0
9525,A00.0
9526,A00.0
9527,A00.0
9528,A00.0
9529,A00.0
9530,A00.0
9531,A00.0
9532,A00.0
9533,A00.0
9534,A00.0
9535,A00.0
9536,A00.0
9537,A00.0
9538,A00.0
9539,A00.0
9540,A00.0
9541,A00.0
9542,A00.0
9543,A00.0
9544,A00.0
9545,A00.0
9546,A00.0
9547,A00.0
9548,A00.0
9549,A00.0
9550,A00.0
9551,A00.0
9552,A00.0
9553,A00.0
9554,A00.0
9555,A00.0
9556,A00.0
9557,A00.0
9558,A00.0
9559,A00.0
9560,A00.0
9561,A00.0
9562,A00.0
9563,A00.0
9564,A00.0
9565,A00.0
9566,A00.0
9567,A00.0
9568,A00.0
9569,A00.0
9570,A00.0
9571,A00.0
9572,A00.0
9573,A00.0
9574,A00.0
9575,A00.0
9576,A00.0
9577,A00.0
9578,A00.0
9579,A00.0
9580,A00.0
9581,A00.0
9582,A00.0
9583,A00.0
9584,A00.0
9585,A00.0
9586,A00.0
9587,A00.0
9588,A00.0
9589,A00.0
9590,A00.0
9591,A00.0
9592,A00.0
9593,A00.0
9594,A00.0
9595,A00.0
9596,A00.0
9597,A00.0
9598,A00.0
9599,A00.0
9600,A00.0
9601,A00.0
9602,A00.0
9603,A00.0
9604,A00.0
9605,A00.0
9606,A00.0
9607,A00.0
9608,A00.0
9609,A00.0
9610,A00.0
9611,A00.0
9612,A00.0
9613,A00.0
9614,A00.0
9615,A00.0
9616,A00.0
9617,A00.0
9618,A00.0
9619,A00.0
9620,A00.0
9621,A00.0
9622,A00.0
9623,A00.0
9624,A00.0
9625,A00.0
9626,A00.0
9627,A00.0
9628,A00.0
9629,A00.0
9630,A00.0
9631,A00.0
9632,A00.0
9633,A00.0
9634,A00.0
9635,A00.0
9636,A00.0
9637,A00.0
9638,A00.0
9639,A00.0
9640,A00.0
9641,A00.0
9642,A00.0
